sic,count_companies,count_patents,sum_rdex,sum_capex,mean_assets,sum_sales,sum_ebitda
0100,110,6301,21460.0889701098,14447.987970448,3346.200262798131,265081.59889244,54651.00921152
0200,1,1,2.1389999,5.7329998,10.312,18.257,-30.321001
1000,115,496,12952.41536658,387878.992662903,34863.64146434248,1816900.809602122,648070.27865522
1040,55,90,0,35161.5893533602,7270.715890483436,131536.7220743188,45955.591289201
1044,7,14,0,762.2830043,2207.2972714285715,3934.296997,-1391.225029
1090,13,16,16.6917878,997.6935213,1361.2163446307693,5152.326321,983.3074138
1220,7,7,0,3508.7549411,11754.80899602857,164363.63077995,7718.80098508
1221,8,8,97.176007,454.080004007,1039.166871,7954.998839999999,1077.42101598
1311,383,7404,10430.155353252,712757.205020934,16372.413693318666,4634627.643530737,966695.713726236
1381,196,7130,8513.83952848,106700.36166105,6471.673567620513,638764.1965056,161016.02899522
1382,121,1610,3538.637696571,23706.0119248435,2451.006319609328,226840.1304772,41800.348006028
1389,278,15907,33137.724972629,129317.4314243905,6621.8850030119565,1399845.892812626,276367.03764217
1400,90,420,296.51738794,11328.5743528,1793.085264590909,104759.7143819,21286.54281174
1520,41,381,6584.7182135,6718.719120003,6910.306415505128,300812.326101,22328.82090076
1531,10,20,0,48.1379997,2242.80847,22958.623617,-3610.2869969999997
1540,27,48,1878.41260199,1404.45713331,15711.973740888889,341320.838202,14392.3419049
1600,107,704,515.40100098999994,12565.290600710001,3119.386768764486,638820.039781721,35230.31706933
1623,26,168,57.89893095,1254.1450402,2569.824535192308,103210.2041,4579.762014
1700,17,20,3.25899998,67.230000321,98.47511866470589,2013.60104777,121.72100191
1731,10,12,0,612.0369777999999,1791.2027309,18870.21178,1917.9950311
2000,128,2706,40262.9866975,138200.763275,28916.382558515626,3386988.9317,478835.042661
2011,64,369,819.64100201,14804.929965,5346.73296684375,706221.64595,46199.4529273
2013,1,1,0,1.136,3.184,2.257,-0.391
2015,25,284,0,808.1939967,408.30980136,20283.76515,1604.31797041
2020,13,67,793.99998,1955.803023,3002.4224615376925,45457.7115,9485.0759201
2024,1,1,0,11.39,142.28,152.47099,20.557999
2030,112,2219,6590.02536599,26409.46421478,8117.543511740909,680773.017,101668.8740257
2033,38,66,214.5049995,1297.1099974,1378.4566865421052,37778.7079287,5976.1230125
2040,144,980,9805.4940125,46787.9379437,7348.161923624113,1397845.744421,162213.893773
2050,2,3,0,46.187,175.253495,508.75699000000003,77.872002
2060,112,824,3627.894799,18148.2339492,3348.900543401786,430868.76812,59954.2919903
2070,33,518,1052.3960163,21978.91386122,17887.592724872728,1025301.68110519,54013.94818985
2080,52,540,7709.156952,61787.38268712,20872.536845923078,1106208.5464993,213061.9667303
2082,76,204,6512.5110933,63298.779786,24711.04847381579,879478.59923,218409.332754
2084,15,25,0,847.25388189,3458.6244134666667,38369.4106,6401.6026297
2085,43,85,1018.27001122,8837.3300656,8502.049607209303,210434.25099,51598.0114885
2086,80,1115,1531.9368332010001,52140.316568204,17500.256478331645,1025137.84100174,238577.157227664
2090,47,66,731.2009954,2233.67768837,1356.603426209091,64783.41795398,9320.36841486
2100,2,2,11.118,123.47500299999999,1605.5149999999999,3115.217,1063.5410299999999
2111,116,1965,28155.377491,83159.43067,32299.943347672415,3072251.3963,708685.05638
2200,105,1109,3481.6329332,7508.83235,2027.4103816213592,196547.705999,17950.5033122
2211,64,436,1933.5096822,4119.7405725,1927.7265776875,105889.44673,8170.29928711
2221,40,377,750.17998935,1717.9449829,810.4235013421053,24161.095318,4266.6669896
2250,28,57,184.90100234,726.43199502,328.9009207307692,10817.590084,1209.75898374
2253,11,13,0,380.6490038,470.077182,6039.50101,928.00800499
2273,40,109,166.4999979,3404.6545184,1740.846305975,75355.411113,9465.365510990001
2300,57,151,47.231999030000004,4463.3649811,1912.1379918571429,151918.997094,18699.55406411
2320,19,26,11.200001,1890.3219572,2947.226922631579,62472.10648,9567.170009
2330,16,42,0,1063.05901622,1470.9100003125,17412.844102,2849.9530001
2340,36,60,167.3150005,953.0649968,1604.6464185714285,43753.41512,3726.580049
